m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20
-0.9752,-0.976,-0.9752,0.9696,0.972,0.9808,-0.9664,0.9784,-0.9696,-0.9648,-0.96,0.9632,-0.9696,-0.9696,0.9656,0.9752,-0.976,-0.9696,0.9592,-0.9736
-0.9808,-0.9688,-0.9648,0.9696,0.9616,0.968,-0.9616,0.9704,-0.9816,-0.964,-0.9632,0.9608,-0.9672,-0.968,0.9696,0.9808,-0.972,-0.9728,0.9608,-0.968
-0.9824,-0.9776,-0.972,0.9816,0.9688,0.9736,-0.9632,0.9824,-0.9816,-0.9728,-0.9584,0.9784,-0.9696,-0.9648,0.9792,0.98,-0.9688,-0.9688,0.9696,-0.9656
-0.9784,-0.9808,-0.9656,0.9728,0.9624,0.9728,-0.9584,0.98,-0.9848,-0.9728,-0.968,0.9816,-0.9576,-0.9696,0.9776,0.98,-0.9728,-0.9656,0.9808,-0.9728
-0.9808,-0.9752,-0.9696,0.972,0.96,0.9712,-0.968,0.9792,-0.964,-0.96,-0.972,0.9824,-0.952,-0.9752,0.9672,0.972,-0.9704,-0.9592,0.9712,-0.9664
-0.9744,-0.9728,-0.9688,0.9696,0.9688,0.9632,-0.9624,0.976,-0.9616,-0.9664,-0.9736,0.9776,-0.9576,-0.96,0.972,0.9704,-0.9696,-0.9704,0.9776,-0.9752
-0.968,-0.9648,-0.9736,0.9624,0.972,0.9728,-0.9608,0.9824,-0.9688,-0.964,-0.9712,0.9744,-0.9584,-0.9624,0.9672,0.9688,-0.972,-0.9712,0.972,-0.9768
-0.9816,-0.9712,-0.968,0.9688,0.972,0.9712,-0.9648,0.964,-0.9712,-0.9648,-0.9792,0.9704,-0.9616,-0.9656,0.9624,0.9688,-0.9752,-0.9632,0.9632,-0.9744
-0.9744,-0.9752,-0.968,0.9736,0.9696,0.9808,-0.9728,0.9672,-0.9744,-0.9736,-0.9712,0.9704,-0.9696,-0.9728,0.9656,0.9776,-0.9776,-0.968,0.9624,-0.972
-0.968,-0.968,-0.9632,0.9784,0.9752,0.9808,-0.9648,0.9664,-0.9768,-0.9744,-0.9712,0.9696,-0.9792,-0.9776,0.9648,0.9736,-0.9712,-0.972,0.9568,-0.9664
-0.9712,-0.9704,-0.964,0.964,0.9704,0.9792,-0.9712,0.9672,-0.9784,-0.98,-0.9624,0.9792,-0.9808,-0.98,0.972,0.9736,-0.9712,-0.9736,0.9584,-0.9688
-0.972,-0.9664,-0.964,0.9696,0.9736,0.9808,-0.9656,0.9752,-0.9784,-0.98,-0.9672,0.9752,-0.9744,-0.984,0.9696,0.976,-0.9712,-0.9704,0.96,-0.98
-0.9776,-0.964,-0.9688,0.984,0.9688,0.9784,-0.9576,0.9704,-0.9768,-0.984,-0.9672,0.9736,-0.976,-0.9784,0.9616,0.9648,-0.9744,-0.976,0.9688,-0.9728
-0.9768,-0.9512,-0.972,0.9776,0.9744,0.9696,-0.9632,0.972,-0.9744,-0.9736,-0.9744,0.9776,-0.9736,-0.976,0.9728,0.9712,-0.9728,-0.9736,0.9616,-0.9704
-0.9776,-0.9648,-0.9608,0.98,0.9808,0.9728,-0.9704,0.9688,-0.9696,-0.9712,-0.9728,0.976,-0.9752,-0.976,0.9624,0.972,-0.9688,-0.9744,0.9744,-0.9704
-0.9768,-0.9656,-0.9784,0.9664,0.9688,0.9768,-0.976,0.9672,-0.9696,-0.9768,-0.9808,0.9736,-0.9712,-0.9752,0.9592,0.9688,-0.9768,-0.9688,0.9696,-0.9672
-0.9712,-0.9736,-0.9784,0.9624,0.9696,0.972,-0.9712,0.9704,-0.9728,-0.9832,-0.9656,0.98,-0.9768,-0.972,0.9688,0.9712,-0.9784,-0.9672,0.9656,-0.9744
-0.9632,-0.9696,-0.9736,0.9688,0.98,0.9768,-0.972,0.9768,-0.9768,-0.968,-0.9656,0.9728,-0.968,-0.9736,0.9736,0.9744,-0.9624,-0.968,0.9584,-0.9752
-0.964,-0.9784,-0.9712,0.9688,0.9712,0.9776,-0.9704,0.972,-0.976,-0.9712,-0.9704,0.9688,-0.968,-0.9728,0.972,0.9656,-0.9632,-0.9736,0.9656,-0.9736
-0.9784,-0.9664,-0.972,0.9752,0.9688,0.976,-0.968,0.9736,-0.9728,-0.9744,-0.9704,0.972,-0.972,-0.984,0.9712,0.9744,-0.964,-0.9712,0.9696,-0.972
-0.9792,-0.968,-0.972,0.9744,0.9776,0.9752,-0.9728,0.9712,-0.9712,-0.9744,-0.964,0.9736,-0.9664,-0.9784,0.968,0.9712,-0.9728,-0.9688,0.9736,-0.968
-0.9744,-0.9752,-0.972,0.972,0.9688,0.98,-0.9728,0.9696,-0.964,-0.9704,-0.9648,0.9768,-0.9672,-0.9744,0.9664,0.9768,-0.976,-0.9704,0.972,-0.9712
-0.9672,-0.976,-0.9664,0.9824,0.9776,0.9768,-0.9648,0.9744,-0.9656,-0.9704,-0.9688,0.9696,-0.9736,-0.968,0.9696,0.9832,-0.9736,-0.9816,0.9656,-0.9816
-0.9688,-0.9728,-0.972,0.9784,0.9808,0.9776,-0.952,0.9704,-0.9576,-0.9712,-0.9744,0.9736,-0.9608,-0.9616,0.9704,0.9784,-0.976,-0.9776,0.9664,-0.9736
-0.968,-0.9624,-0.9672,0.9792,0.9808,0.9704,-0.96,0.9656,-0.9664,-0.9688,-0.9832,0.972,-0.9624,-0.9544,0.968,0.9768,-0.9712,-0.968,0.9648,-0.968
-0.9784,-0.9752,-0.9712,0.9752,0.9784,0.976,-0.972,0.9664,-0.9624,-0.9688,-0.9744,0.9688,-0.9648,-0.9632,0.9648,0.9792,-0.9688,-0.972,0.972,-0.9664
-0.9864,-0.9752,-0.9664,0.98,0.984,0.9688,-0.9792,0.9664,-0.9648,-0.9632,-0.9792,0.9648,-0.9632,-0.972,0.9752,0.9832,-0.9752,-0.9728,0.9624,-0.9808
-0.9744,-0.9752,-0.9712,0.9712,0.9848,0.9576,-0.9824,0.976,-0.9656,-0.9728,-0.9792,0.9704,-0.9584,-0.976,0.972,0.9792,-0.9736,-0.9672,0.9696,-0.9848
-0.976,-0.9792,-0.9688,0.9648,0.9832,0.9608,-0.9872,0.9648,-0.9552,-0.9648,-0.9792,0.9704,-0.9696,-0.9712,0.9816,0.9808,-0.9864,-0.9688,0.9704,-0.9792
-0.9752,-0.9728,-0.9624,0.9608,0.9864,0.9624,-0.9688,0.9752,-0.948,-0.9712,-0.972,0.9728,-0.9728,-0.9752,0.9824,0.976,-0.9832,-0.9776,0.972,-0.9728
-0.9776,-0.9744,-0.9584,0.968,0.98,0.9704,-0.9648,0.9728,-0.9616,-0.9688,-0.9648,0.9704,-0.9656,-0.9712,0.9776,0.9808,-0.9736,-0.9776,0.9752,-0.9664
-0.9792,-0.9776,-0.9664,0.9792,0.9776,0.9776,-0.9744,0.968,-0.9704,-0.9696,-0.9808,0.9768,-0.956,-0.968,0.9752,0.9728,-0.9712,-0.9696,0.9728,-0.9632
-0.9736,-0.9696,-0.9624,0.9736,0.972,0.9712,-0.972,0.968,-0.9664,-0.9752,-0.9632,0.9744,-0.9608,-0.9632,0.9776,0.9744,-0.9768,-0.9736,0.9728,-0.9576
-0.9736,-0.9704,-0.9656,0.976,0.9712,0.9672,-0.9752,0.9696,-0.968,-0.9776,-0.9496,0.9696,-0.9664,-0.9624,0.9736,0.9784,-0.9624,-0.9656,0.972,-0.9592
-0.9672,-0.972,-0.9552,0.9736,0.9696,0.9624,-0.968,0.9552,-0.9712,-0.9736,-0.9568,0.9712,-0.968,-0.956,0.9736,0.9784,-0.9624,-0.968,0.9712,-0.9712
-0.9752,-0.9688,-0.9656,0.9704,0.9656,0.964,-0.9768,0.9656,-0.9864,-0.9736,-0.956,0.9784,-0.964,-0.9672,0.972,0.9808,-0.9584,-0.9696,0.9744,-0.9696
-0.9736,-0.9568,-0.9664,0.9664,0.9744,0.964,-0.968,0.9656,-0.9808,-0.9624,-0.9624,0.9688,-0.9672,-0.9624,0.9728,0.9776,-0.968,-0.964,0.98,-0.9736
-0.9736,-0.9608,-0.9632,0.964,0.9816,0.9656,-0.9744,0.9712,-0.9752,-0.9632,-0.96,0.9696,-0.9696,-0.96,0.9728,0.976,-0.964,-0.9632,0.9664,-0.968
-0.9784,-0.9616,-0.9688,0.9696,0.9664,0.976,-0.972,0.9664,-0.9696,-0.9608,-0.9672,0.9656,-0.968,-0.96,0.9776,0.9744,-0.9688,-0.9664,0.9664,-0.9664
-0.9784,-0.9736,-0.964,0.9776,0.9624,0.9736,-0.9696,0.9656,-0.9688,-0.972,-0.9664,0.9736,-0.964,-0.952,0.9776,0.9776,-0.9688,-0.9704,0.9744,-0.9704
-0.9736,-0.968,-0.964,0.9808,0.9696,0.9744,-0.9632,0.968,-0.9664,-0.9736,-0.96,0.9768,-0.9688,-0.9528,0.9648,0.9768,-0.9656,-0.9776,0.9856,-0.9672
-0.9776,-0.9752,-0.9712,0.9752,0.956,0.968,-0.972,0.9576,-0.9728,-0.9592,-0.9576,0.9728,-0.9624,-0.9472,0.9664,0.9672,-0.976,-0.976,0.984,-0.9632
-0.984,-0.9696,-0.9736,0.9784,0.968,0.968,-0.9744,0.9608,-0.9632,-0.9616,-0.9544,0.9824,-0.9656,-0.9464,0.9592,0.9648,-0.976,-0.9704,0.976,-0.968
-0.9776,-0.9704,-0.968,0.9688,0.968,0.976,-0.9736,0.9648,-0.9712,-0.968,-0.9584,0.976,-0.968,-0.9488,0.9672,0.9696,-0.9728,-0.976,0.968,-0.9656
-0.9792,-0.9744,-0.972,0.968,0.9608,0.9784,-0.9632,0.9648,-0.9776,-0.9632,-0.9496,0.9736,-0.964,-0.9616,0.9656,0.968,-0.968,-0.9696,0.9736,-0.9656
-0.9752,-0.984,-0.96,0.9768,0.9616,0.9776,-0.9696,0.9664,-0.9712,-0.9664,-0.9528,0.9712,-0.968,-0.9568,0.9728,0.9536,-0.9664,-0.9656,0.968,-0.9712
-0.9696,-0.9752,-0.9664,0.972,0.96,0.9776,-0.9744,0.9648,-0.972,-0.9664,-0.96,0.976,-0.9744,-0.9696,0.9616,0.9648,-0.9696,-0.9648,0.9688,-0.9752
-0.968,-0.9776,-0.9648,0.972,0.968,0.98,-0.9704,0.9768,-0.964,-0.9728,-0.9424,0.9744,-0.9768,-0.9696,0.9528,0.964,-0.972,-0.9664,0.9688,-0.9752
-0.9696,-0.976,-0.968,0.9736,0.9688,0.9712,-0.9672,0.9664,-0.9648,-0.9712,-0.9456,0.9632,-0.9712,-0.9704,0.9632,0.9728,-0.972,-0.9712,0.968,-0.984
-0.9696,-0.9744,-0.9776,0.9744,0.9632,0.9736,-0.9704,0.9696,-0.9632,-0.9736,-0.948,0.9568,-0.9616,-0.9768,0.9592,0.9792,-0.9744,-0.9704,0.9688,-0.988
-0.984,-0.9656,-0.976,0.976,0.9664,0.9728,-0.9656,0.9696,-0.9688,-0.9776,-0.9584,0.9648,-0.9656,-0.972,0.9688,0.9784,-0.976,-0.964,0.9672,-0.9856
-0.9616,-0.9664,-0.9696,0.9752,0.9696,0.972,-0.9704,0.9664,-0.9688,-0.98,-0.9648,0.9664,-0.9696,-0.9696,0.9776,0.9744,-0.9752,-0.9728,0.9648,-0.9808
-0.96,-0.972,-0.9632,0.9688,0.9656,0.968,-0.9736,0.9672,-0.9712,-0.9824,-0.9592,0.9664,-0.9696,-0.9696,0.9704,0.9736,-0.972,-0.9696,0.9576,-0.976
-0.9608,-0.9696,-0.9664,0.9616,0.964,0.9784,-0.9744,0.9696,-0.9696,-0.9752,-0.96,0.9704,-0.98,-0.9744,0.9712,0.9728,-0.9704,-0.9704,0.9704,-0.9712
-0.9512,-0.9608,-0.9632,0.964,0.9664,0.9736,-0.9816,0.9704,-0.9784,-0.9792,-0.968,0.9704,-0.9688,-0.9632,0.9608,0.968,-0.9648,-0.9648,0.972,-0.9696
-0.9512,-0.9632,-0.9696,0.9744,0.9696,0.9544,-0.9832,0.9712,-0.9664,-0.9776,-0.972,0.9656,-0.9712,-0.9776,0.9728,0.972,-0.9592,-0.9592,0.9672,-0.9712
-0.9488,-0.9536,-0.972,0.9704,0.972,0.9632,-0.9832,0.9728,-0.9688,-0.9744,-0.9752,0.9688,-0.9592,-0.9808,0.968,0.9656,-0.9712,-0.9664,0.9544,-0.9632
-0.9536,-0.9648,-0.9736,0.9664,0.9704,0.9592,-0.9696,0.976,-0.9608,-0.976,-0.9704,0.9672,-0.9584,-0.9704,0.9712,0.9616,-0.9736,-0.9648,0.948,-0.9688
-0.9536,-0.9704,-0.968,0.972,0.9648,0.9624,-0.9744,0.968,-0.964,-0.9688,-0.9616,0.9712,-0.9624,-0.9688,0.972,0.968,-0.9792,-0.9664,0.96,-0.9648
-0.9632,-0.9776,-0.9648,0.98,0.9768,0.964,-0.9776,0.9728,-0.9768,-0.984,-0.9624,0.968,-0.9512,-0.9712,0.98,0.9712,-0.9808,-0.9688,0.9608,-0.9648
-0.9704,-0.9784,-0.9712,0.9792,0.9752,0.9504,-0.9736,0.9744,-0.9816,-0.9752,-0.96,0.968,-0.9584,-0.9696,0.9776,0.9664,-0.9776,-0.9632,0.9664,-0.9664
-0.9616,-0.9712,-0.9696,0.9728,0.9688,0.9568,-0.9616,0.98,-0.9752,-0.9728,-0.9648,0.9696,-0.9664,-0.972,0.9792,0.9728,-0.984,-0.9616,0.9712,-0.9672
-0.96,-0.9768,-0.9648,0.976,0.968,0.9736,-0.9648,0.9736,-0.9848,-0.9688,-0.9648,0.976,-0.9696,-0.9752,0.9824,0.9704,-0.9816,-0.9616,0.9696,-0.9584
-0.9576,-0.9752,-0.9632,0.976,0.9632,0.9648,-0.9752,0.9624,-0.9776,-0.98,-0.9736,0.9672,-0.9792,-0.9696,0.9784,0.9752,-0.9816,-0.9688,0.9664,-0.9624
-0.9688,-0.9816,-0.9712,0.9744,0.9696,0.9624,-0.9688,0.9616,-0.972,-0.9768,-0.9744,0.9808,-0.976,-0.9712,0.9712,0.976,-0.976,-0.9664,0.9688,-0.9552
-0.9768,-0.9808,-0.972,0.9672,0.9712,0.9632,-0.9624,0.9656,-0.9728,-0.9736,-0.9736,0.9736,-0.9712,-0.9632,0.9688,0.9752,-0.9632,-0.952,0.9576,-0.968
-0.9688,-0.976,-0.9704,0.9616,0.9776,0.9608,-0.9568,0.9656,-0.9752,-0.972,-0.9784,0.964,-0.9696,-0.9584,0.9664,0.972,-0.9768,-0.9608,0.9624,-0.9648
-0.9744,-0.9728,-0.9664,0.972,0.9784,0.9712,-0.964,0.96,-0.976,-0.9648,-0.972,0.9648,-0.968,-0.9696,0.9584,0.9696,-0.9672,-0.9616,0.9664,-0.9632
-0.9712,-0.9696,-0.9648,0.9744,0.9776,0.964,-0.972,0.9608,-0.9808,-0.9672,-0.9776,0.9536,-0.9672,-0.9696,0.9576,0.956,-0.972,-0.952,0.968,-0.9632
-0.9752,-0.9728,-0.9672,0.9864,0.972,0.9744,-0.968,0.9624,-0.9728,-0.9672,-0.964,0.9592,-0.9688,-0.9728,0.9656,0.9688,-0.968,-0.9608,0.9736,-0.9632
-0.9736,-0.9776,-0.964,0.9808,0.972,0.9688,-0.9624,0.972,-0.972,-0.976,-0.9592,0.9648,-0.9688,-0.972,0.9584,0.9744,-0.9576,-0.9736,0.9648,-0.9696
-0.9728,-0.9712,-0.9696,0.968,0.9736,0.9752,-0.9696,0.9704,-0.9792,-0.9696,-0.9672,0.964,-0.964,-0.968,0.9616,0.9784,-0.968,-0.968,0.9568,-0.9632
-0.976,-0.9728,-0.9568,0.9784,0.9688,0.9688,-0.972,0.9776,-0.9656,-0.9712,-0.9792,0.9672,-0.9648,-0.972,0.9568,0.9776,-0.9648,-0.98,0.9672,-0.9608
-0.9704,-0.9712,-0.9616,0.9712,0.9624,0.9648,-0.9584,0.9696,-0.9584,-0.9736,-0.9712,0.9664,-0.976,-0.9768,0.9624,0.9728,-0.9616,-0.9768,0.9664,-0.9624
-0.9656,-0.9736,-0.9688,0.9744,0.9672,0.976,-0.9696,0.9704,-0.9712,-0.9632,-0.9712,0.9712,-0.9768,-0.9744,0.9592,0.9728,-0.9624,-0.9816,0.968,-0.9704
-0.9688,-0.9784,-0.9728,0.9736,0.9648,0.9704,-0.9696,0.9696,-0.9632,-0.9616,-0.9752,0.9712,-0.9792,-0.9744,0.9584,0.9776,-0.976,-0.9848,0.9728,-0.9632
-0.9792,-0.9736,-0.9696,0.9728,0.9624,0.9656,-0.9688,0.9744,-0.9776,-0.9656,-0.9776,0.9688,-0.98,-0.9728,0.9616,0.976,-0.9816,-0.9768,0.9736,-0.9672
-0.9736,-0.972,-0.9632,0.9712,0.9568,0.9672,-0.9728,0.972,-0.968,-0.9672,-0.9624,0.964,-0.9744,-0.9768,0.9608,0.9744,-0.9848,-0.9784,0.9752,-0.9768
-0.972,-0.9752,-0.952,0.9744,0.9648,0.9608,-0.9712,0.9736,-0.9664,-0.976,-0.9648,0.9656,-0.9784,-0.9792,0.9696,0.9664,-0.9784,-0.9728,0.9752,-0.9816
-0.9664,-0.9712,-0.9632,0.9752,0.9688,0.9632,-0.968,0.9624,-0.972,-0.9696,-0.9616,0.9736,-0.976,-0.9768,0.968,0.968,-0.9776,-0.9672,0.9744,-0.9752
-0.9664,-0.9744,-0.9752,0.968,0.9704,0.9776,-0.9696,0.9712,-0.9656,-0.9656,-0.96,0.972,-0.9728,-0.9848,0.9712,0.9704,-0.9776,-0.9592,0.9736,-0.972
-0.964,-0.9696,-0.9744,0.9696,0.9688,0.9784,-0.9712,0.968,-0.976,-0.9656,-0.9584,0.9664,-0.9704,-0.9784,0.9696,0.972,-0.9776,-0.9664,0.9768,-0.9768
-0.9496,-0.9648,-0.9712,0.9712,0.968,0.9744,-0.972,0.9736,-0.972,-0.9568,-0.9496,0.9712,-0.9776,-0.9728,0.964,0.9712,-0.9752,-0.9648,0.9832,-0.9864
-0.9592,-0.9648,-0.9648,0.9752,0.972,0.9744,-0.9744,0.9696,-0.9744,-0.9592,-0.9712,0.9784,-0.9728,-0.9552,0.9712,0.9744,-0.9776,-0.9688,0.9792,-0.9824
-0.9648,-0.9728,-0.968,0.9768,0.9704,0.9656,-0.9688,0.972,-0.9648,-0.9552,-0.9808,0.9816,-0.976,-0.9608,0.972,0.9776,-0.9784,-0.9696,0.9728,-0.98
-0.976,-0.9744,-0.9736,0.972,0.964,0.9616,-0.9656,0.9704,-0.968,-0.952,-0.98,0.9744,-0.9688,-0.9568,0.9832,0.9712,-0.976,-0.9664,0.9648,-0.9752
-0.968,-0.9736,-0.972,0.9704,0.964,0.96,-0.9776,0.9784,-0.9608,-0.9536,-0.9808,0.9664,-0.9728,-0.9568,0.9776,0.9768,-0.9808,-0.9608,0.96,-0.9688
-0.9744,-0.9688,-0.9776,0.972,0.96,0.9512,-0.9776,0.9808,-0.9808,-0.9496,-0.9744,0.9776,-0.9656,-0.964,0.976,0.9784,-0.9808,-0.9688,0.964,-0.972
-0.9704,-0.964,-0.9752,0.9776,0.9608,0.9664,-0.9752,0.9768,-0.976,-0.9472,-0.972,0.9784,-0.964,-0.9632,0.9752,0.9704,-0.9832,-0.976,0.9624,-0.9648
-0.9584,-0.9704,-0.9728,0.972,0.9712,0.9624,-0.9768,0.968,-0.9744,-0.9512,-0.9728,0.9768,-0.9744,-0.9712,0.9768,0.9776,-0.976,-0.9784,0.9696,-0.9752
-0.9672,-0.9696,-0.9744,0.9672,0.972,0.9656,-0.9816,0.968,-0.9696,-0.9648,-0.9728,0.9848,-0.9744,-0.976,0.972,0.9792,-0.976,-0.9816,0.9672,-0.9784
-0.964,-0.9568,-0.9728,0.9688,0.976,0.9648,-0.9728,0.9576,-0.9608,-0.9704,-0.96,0.9752,-0.9688,-0.9728,0.976,0.9728,-0.976,-0.972,0.9704,-0.9776
-0.9632,-0.9632,-0.9744,0.9728,0.9792,0.968,-0.9832,0.9656,-0.9568,-0.9624,-0.9736,0.9712,-0.9696,-0.9792,0.9752,0.9688,-0.9672,-0.9672,0.9776,-0.976
-0.9656,-0.9664,-0.9688,0.976,0.9728,0.98,-0.9888,0.9688,-0.9696,-0.9536,-0.9744,0.9744,-0.9808,-0.9816,0.9768,0.9688,-0.9712,-0.9728,0.9728,-0.9728
-0.9656,-0.9688,-0.9664,0.9696,0.9744,0.9856,-0.98,0.976,-0.9712,-0.9608,-0.9672,0.98,-0.984,-0.9792,0.9744,0.9784,-0.9696,-0.9744,0.9608,-0.9736
-0.9632,-0.9632,-0.964,0.9744,0.9752,0.98,-0.972,0.9744,-0.972,-0.9672,-0.968,0.9728,-0.9784,-0.9768,0.9648,0.9688,-0.9728,-0.9712,0.9648,-0.9792
-0.9624,-0.972,-0.9624,0.9728,0.9696,0.9776,-0.9632,0.9624,-0.976,-0.9624,-0.9592,0.9704,-0.9712,-0.9784,0.9664,0.976,-0.9632,-0.9776,0.9672,-0.9816
-0.96,-0.9744,-0.9688,0.9632,0.9664,0.9712,-0.968,0.9696,-0.9656,-0.9584,-0.9576,0.9656,-0.9776,-0.98,0.9624,0.972,-0.9648,-0.9632,0.972,-0.9784
-0.964,-0.9752,-0.9704,0.9704,0.9688,0.9656,-0.964,0.968,-0.9688,-0.9608,-0.9704,0.9704,-0.9776,-0.9744,0.9728,0.976,-0.9664,-0.9808,0.9776,-0.9704
-0.968,-0.9704,-0.976,0.9664,0.9712,0.9592,-0.968,0.9672,-0.972,-0.9608,-0.9712,0.9624,-0.976,-0.9632,0.9768,0.9752,-0.9728,-0.9768,0.9824,-0.9696
-0.9656,-0.9728,-0.9752,0.9728,0.9592,0.9584,-0.9696,0.956,-0.9688,-0.9656,-0.9736,0.964,-0.9768,-0.9696,0.98,0.9696,-0.968,-0.9768,0.9784,-0.9784
-0.9736,-0.9768,-0.9656,0.9792,0.9632,0.9624,-0.9736,0.9664,-0.9792,-0.9688,-0.9648,0.968,-0.9752,-0.9712,0.9728,0.972,-0.9648,-0.972,0.9728,-0.9792
-0.98,-0.9728,-0.9736,0.976,0.9728,0.9752,-0.9728,0.9664,-0.9736,-0.964,-0.968,0.9696,-0.9704,-0.9728,0.9744,0.976,-0.9616,-0.9688,0.9688,-0.9832
-0.9824,-0.9696,-0.9704,0.9784,0.9696,0.9728,-0.9744,0.9592,-0.9696,-0.964,-0.9728,0.9624,-0.9792,-0.9728,0.9752,0.972,-0.9576,-0.976,0.9696,-0.976
-0.9776,-0.9664,-0.9736,0.9808,0.98,0.9616,-0.9784,0.9616,-0.9736,-0.9544,-0.9792,0.9728,-0.9712,-0.9768,0.9744,0.9744,-0.9584,-0.9744,0.9712,-0.9784
-0.976,-0.9616,-0.9736,0.9776,0.9744,0.9744,-0.9736,0.9704,-0.9712,-0.9616,-0.9704,0.9632,-0.9704,-0.98,0.9712,0.984,-0.9744,-0.9744,0.964,-0.9736
-0.9656,-0.9696,-0.9672,0.9824,0.9704,0.9712,-0.9648,0.968,-0.9688,-0.9584,-0.9776,0.964,-0.9696,-0.9768,0.9768,0.9808,-0.9736,-0.9696,0.968,-0.9696
-0.9704,-0.9696,-0.9744,0.984,0.9672,0.9792,-0.9744,0.9776,-0.9688,-0.964,-0.9744,0.9616,-0.964,-0.9752,0.9752,0.9752,-0.9704,-0.9752,0.968,-0.9696
-0.9752,-0.9744,-0.976,0.9808,0.964,0.9568,-0.9608,0.98,-0.9664,-0.972,-0.9712,0.9592,-0.9624,-0.9792,0.9736,0.9768,-0.9816,-0.968,0.9704,-0.968
-0.9776,-0.9728,-0.9568,0.9752,0.956,0.9664,-0.9656,0.9784,-0.964,-0.9752,-0.9744,0.9616,-0.972,-0.9736,0.98,0.964,-0.9784,-0.9656,0.9736,-0.9696
-0.9784,-0.9664,-0.9592,0.9744,0.9608,0.9744,-0.9616,0.9752,-0.972,-0.9688,-0.9608,0.9624,-0.9736,-0.968,0.968,0.9728,-0.9672,-0.9672,0.9792,-0.9808
-0.9792,-0.9696,-0.9576,0.976,0.9752,0.972,-0.9592,0.9648,-0.9736,-0.9768,-0.9528,0.9584,-0.9768,-0.9728,0.9648,0.9664,-0.9664,-0.9744,0.98,-0.9736
-0.9864,-0.9672,-0.9592,0.9712,0.9712,0.9672,-0.96,0.9688,-0.9728,-0.9784,-0.9696,0.9744,-0.9752,-0.9696,0.9656,0.9656,-0.9784,-0.9704,0.9704,-0.9672
-0.9808,-0.968,-0.964,0.968,0.9736,0.9696,-0.96,0.9688,-0.964,-0.9776,-0.9728,0.9712,-0.9664,-0.9704,0.9624,0.9616,-0.9752,-0.9792,0.9672,-0.9624
-0.9784,-0.9632,-0.9632,0.9752,0.9672,0.9776,-0.9696,0.9664,-0.9688,-0.9664,-0.9704,0.9728,-0.9704,-0.9768,0.9624,0.976,-0.9704,-0.9752,0.968,-0.9648
-0.9728,-0.9736,-0.9624,0.9664,0.9792,0.9808,-0.9576,0.9672,-0.972,-0.976,-0.9752,0.9696,-0.9696,-0.9672,0.9664,0.9728,-0.9736,-0.9688,0.9656,-0.9752
-0.9648,-0.9776,-0.964,0.9648,0.9776,0.9768,-0.9648,0.9616,-0.968,-0.9736,-0.9752,0.9656,-0.9672,-0.9696,0.968,0.976,-0.9744,-0.9712,0.9728,-0.9808
-0.9632,-0.9688,-0.9608,0.96,0.9688,0.9768,-0.9576,0.9648,-0.9752,-0.9808,-0.9656,0.9784,-0.9664,-0.9696,0.9672,0.9664,-0.9712,-0.9744,0.9752,-0.972
-0.9744,-0.976,-0.96,0.9616,0.9744,0.9744,-0.9472,0.9688,-0.9784,-0.972,-0.9584,0.9736,-0.968,-0.964,0.9688,0.9656,-0.9704,-0.9648,0.9768,-0.9768
-0.9744,-0.9744,-0.964,0.9624,0.9696,0.9744,-0.9592,0.9616,-0.9816,-0.98,-0.9704,0.9664,-0.9752,-0.9672,0.9728,0.9688,-0.9744,-0.9744,0.984,-0.9744
-0.9768,-0.9704,-0.9616,0.9608,0.9728,0.9808,-0.9648,0.96,-0.9832,-0.984,-0.9744,0.9664,-0.9728,-0.9696,0.9656,0.9752,-0.9744,-0.9736,0.9792,-0.9752
-0.9656,-0.9728,-0.9576,0.9648,0.9712,0.9728,-0.964,0.9672,-0.9768,-0.9816,-0.9712,0.9688,-0.98,-0.972,0.9616,0.968,-0.9744,-0.9688,0.972,-0.9776
-0.9664,-0.9744,-0.9624,0.9648,0.9744,0.968,-0.9696,0.9712,-0.9736,-0.9776,-0.9648,0.9704,-0.98,-0.9712,0.96,0.96,-0.9784,-0.968,0.9696,-0.9736
-0.9736,-0.9792,-0.9664,0.9744,0.9784,0.9728,-0.9776,0.976,-0.9744,-0.9768,-0.9664,0.9584,-0.9768,-0.9648,0.9608,0.96,-0.9712,-0.9736,0.9568,-0.9824
-0.976,-0.9808,-0.9696,0.9752,0.9752,0.976,-0.9824,0.9776,-0.9696,-0.9768,-0.9712,0.9624,-0.9784,-0.96,0.96,0.964,-0.968,-0.9648,0.9592,-0.9808
-0.9728,-0.9568,-0.9664,0.984,0.9768,0.9672,-0.9888,0.9736,-0.9696,-0.9776,-0.976,0.9752,-0.98,-0.9664,0.9496,0.9568,-0.9744,-0.9664,0.9576,-0.98
-0.9736,-0.9592,-0.9808,0.9768,0.976,0.9616,-0.9824,0.964,-0.9632,-0.9784,-0.9848,0.9736,-0.9696,-0.9768,0.956,0.948,-0.9736,-0.972,0.9576,-0.9784
-0.976,-0.9616,-0.9736,0.9816,0.9768,0.9736,-0.9728,0.9616,-0.9472,-0.9696,-0.98,0.9752,-0.9696,-0.976,0.9712,0.9528,-0.9712,-0.9712,0.9568,-0.976
-0.9672,-0.9672,-0.968,0.98,0.9728,0.9776,-0.9736,0.9752,-0.9504,-0.9648,-0.9816,0.9696,-0.9656,-0.98,0.976,0.9536,-0.9712,-0.9744,0.9608,-0.98
